Historical mock fixture only; never use as production card data.
const CARDS: CardData[] = [
  { id: 1,  name: 'Dragapult ex',    type: 'Dragon',    set: 'TWM', num: '130/167', hp: 320, stage: 'Basic',   baseQty: 4, price: 28.50, usagePct: 41.2, avgCopies: 3.9, decklistsAnalyzed: 1112, excluded: 98,  archetypes: [{ name: 'Dragapult', pct: 100 }, { name: 'Dragon Ctrl', pct: 82.1 }, { name: 'Turbo Dragon', pct: 61.4 }, { name: 'Miraidon', pct: 12.3 }, { name: 'Charizard', pct: 8.9 }] },
  { id: 2,  name: 'Night Stretcher', type: 'Colorless', set: 'SFA', num: '061/072', hp: 0,   stage: 'Item',    baseQty: 2, price: 14.25, usagePct: 38.7, avgCopies: 1.6, decklistsAnalyzed: 1112, excluded: 315, archetypes: [{ name: 'Dragapult', pct: 73.1 }, { name: 'Raging Bolt', pct: 61.8 }, { name: 'Gardevoir', pct: 58.4 }, { name: 'Alakazam', pct: 42.7 }, { name: 'Charizard', pct: 39.2 }] },
  { id: 3,  name: 'Gardevoir ex',    type: 'Psychic',   set: 'PAR', num: '086/182', hp: 310, stage: 'Stage 2', baseQty: 2, price: 18.75, usagePct: 29.4, avgCopies: 3.8, decklistsAnalyzed: 987,  excluded: 143, archetypes: [{ name: 'Gardevoir', pct: 100 }, { name: 'Garde-Scream', pct: 74.3 }, { name: 'Psychic Box', pct: 41.8 }, { name: 'Lost Zone Garde', pct: 28.5 }, { name: 'Mirror Match', pct: 21.2 }] },
  { id: 4,  name: 'Raging Bolt ex',  type: 'Lightning', set: 'TEF', num: '123/162', hp: 280, stage: 'Basic',   baseQty: 2, price: 22.00, usagePct: 24.6, avgCopies: 3.7, decklistsAnalyzed: 843,  excluded: 201, archetypes: [{ name: 'Raging Bolt', pct: 100 }, { name: 'Bolt Tina', pct: 67.4 }, { name: 'Miraidon Bolt', pct: 44.1 }, { name: 'Lightning Box', pct: 31.8 }, { name: 'Turbo', pct: 22.9 }] },
  { id: 5,  name: 'Charizard ex',    type: 'Fire',      set: 'OBF', num: '125/197', hp: 330, stage: 'Stage 2', baseQty: 1, price: 45.00, usagePct: 31.8, avgCopies: 3.9, decklistsAnalyzed: 1089, excluded: 187, archetypes: [{ name: 'Charizard', pct: 100 }, { name: 'Char-Pidgeot', pct: 88.6 }, { name: 'Char-Rotom', pct: 62.3 }, { name: 'Char-Lost Zone', pct: 37.1 }, { name: 'Fire Box', pct: 22.8 }] },
  { id: 6,  name: 'Pidgeot ex',      type: 'Colorless', set: 'OBF', num: '164/197', hp: 280, stage: 'Stage 2', baseQty: 2, price: 9.50,  usagePct: 58.2, avgCopies: 1.9, decklistsAnalyzed: 1098, excluded: 212, archetypes: [{ name: 'Charizard', pct: 88.6 }, { name: 'Gardevoir', pct: 61.4 }, { name: 'Dragapult', pct: 52.3 }, { name: 'Buddy-Buddy Pult', pct: 41.7 }, { name: 'Control', pct: 38.9 }] },
  { id: 7,  name: 'Miraidon ex',     type: 'Lightning', set: 'SVI', num: '081/198', hp: 220, stage: 'Basic',   baseQty: 0, price: 12.00, usagePct: 19.3, avgCopies: 3.8, decklistsAnalyzed: 661,  excluded: 122, archetypes: [{ name: 'Miraidon', pct: 100 }, { name: 'Miraidon Tina', pct: 71.3 }, { name: 'Bolt Miraidon', pct: 48.2 }, { name: 'Raichu Bench', pct: 28.4 }, { name: 'Speed Lightning', pct: 19.6 }] },
  { id: 8,  name: 'Chien-Pao ex',    type: 'Water',     set: 'PAL', num: '061/193', hp: 230, stage: 'Basic',   baseQty: 3, price: 8.75,  usagePct: 15.7, avgCopies: 3.9, decklistsAnalyzed: 539,  excluded: 98,  archetypes: [{ name: 'Chien-Pao', pct: 100 }, { name: 'Bax Chien', pct: 87.4 }, { name: 'Ice Rider', pct: 44.1 }, { name: 'Water Box', pct: 28.6 }, { name: 'Serperior', pct: 12.3 }] },
  { id: 9,  name: 'Baxcalibur',      type: 'Water',     set: 'PAL', num: '060/193', hp: 180, stage: 'Stage 2', baseQty: 2, price: 6.25,  usagePct: 14.9, avgCopies: 1.8, decklistsAnalyzed: 511,  excluded: 88,  archetypes: [{ name: 'Chien-Pao', pct: 87.4 }, { name: 'Kyurem', pct: 63.2 }, { name: 'Ice Rider', pct: 51.8 }, { name: 'Water Toolbox', pct: 31.4 }, { name: 'Bax Control', pct: 24.7 }] },
  { id: 10, name: 'Iron Hands ex',   type: 'Lightning', set: 'PAR', num: '070/182', hp: 230, stage: 'Basic',   baseQty: 0, price: 16.00, usagePct: 11.4, avgCopies: 2.1, decklistsAnalyzed: 391,  excluded: 74,  archetypes: [{ name: 'Iron Thorns', pct: 78.3 }, { name: 'Hands FTW', pct: 64.1 }, { name: 'Lightning Box', pct: 42.8 }, { name: 'Durant Lock', pct: 31.2 }, { name: 'Future Box', pct: 18.6 }] },
  { id: 11, name: 'Roaring Moon ex', type: 'Darkness',  set: 'PAR', num: '105/182', hp: 270, stage: 'Basic',   baseQty: 2, price: 19.25, usagePct: 22.1, avgCopies: 3.8, decklistsAnalyzed: 758,  excluded: 141, archetypes: [{ name: 'Roaring Moon', pct: 100 }, { name: 'Moon Tomb', pct: 78.4 }, { name: 'Cornerstone', pct: 41.3 }, { name: 'Dark Box', pct: 28.7 }, { name: 'Paradox Ctrl', pct: 21.4 }] },
